Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ELSE
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
Rule 63    Move -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 64    Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 65    If -> IF condicion LLAVEL cuerpo LLAVER
Rule 66    While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
Rule 67    For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
Rule 68    Loop -> LOOP LLAVEL cuerpo LLAVER
Rule 69    Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 70    empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 10
COMA                 : 62 62 64
COMENTARIO           : 
DELAY                : 64
DIFERENTE            : 42 43 44 45
DIVIDE               : 22
ELSE                 : 
EQUAL                : 9 10 11
ESPACIO              : 
FIN                  : 2
FN                   : 
FOR                  : 67
ID                   : 8 9 10 11 15 39 39 40 41 43 43 44 45 47 47 48 49 51 51 52 53 55 55 56 57 59 59 60 61 63 67
IF                   : 65
IGUAL                : 38 39 40 41
IN                   : 67
INICIO               : 2
INTEGER              : 9 12 38 38 40 41 42 42 44 45 46 46 48 49 50 50 52 53 54 54 56 57 58 58 60 61 64 67 67
LET                  : 8 9 10 11
LLAVEL               : 65 66 67 68
LLAVER               : 65 66 67 68
LOOP                 : 68
LPAREN               : 62 63 64 66 69
MAYOR                : 46 47 48 49
MAYORIGUAL           : 54 55 56 57
MENOR                : 50 51 52 53
MENORIGUAL           : 58 59 60 61
MOVE                 : 63
MULTIPLICA           : 21
OPERA                : 62
POTENCIA             : 23
PRINTLN              : 69
PUNTOCOMA            : 8 9 10 11 62 63 64 69
PUNTOS               : 67
RESTA                : 20
RPAREN               : 62 63 64 66 69
STRING               : 13 64 69
SUMA                 : 19
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

Delay                : 26
Diferente            : 33
For                  : 29
If                   : 27
Igual                : 32
Loop                 : 30
Mayor                : 34
Mayorigual           : 36
Menor                : 35
Menorigual           : 37
Move                 : 25
Opera                : 24
Println              : 31
Start                : 0
While                : 28
code                 : 1
condicion            : 16 65 66
cuerpo               : 2 5 6 65 66 68
empty                : 7 7 18 18
expresion            : 4 12 13 14 15 16 17 32 33 34 35 36 37 62 62 67
funcion              : 11 14
operador             : 17 62
variable             : 3
variableDef1         : 5
variableDef2         : 6

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO cuerpo FIN

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . cuerpo FIN
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (70) empty -> .
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 16
    FIN             reduce using rule 70 (empty -> .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 4

    (2) code -> INICIO cuerpo . FIN

    FIN             shift and go to state 44


state 5

    (3) cuerpo -> variable .

    FIN             reduce using rule 3 (cuerpo -> variable .)
    LLAVER          reduce using rule 3 (cuerpo -> variable .)


state 6

    (4) cuerpo -> expresion .

    FIN             reduce using rule 4 (cuerpo -> expresion .)
    LLAVER          reduce using rule 4 (cuerpo -> expresion .)


state 7

    (5) variable -> variableDef1 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (70) empty -> .
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 16
    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

    variableDef1                   shift and go to state 7
    cuerpo                         shift and go to state 45
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 8

    (6) variable -> variableDef2 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (70) empty -> .
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 16
    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

    variableDef2                   shift and go to state 8
    cuerpo                         shift and go to state 46
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 9

    (7) variable -> empty . empty
    (18) expresion -> empty . empty
    (70) empty -> .

    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)

    empty                          shift and go to state 47

state 10

    (12) expresion -> INTEGER . expresion
    (38) Igual -> INTEGER . IGUAL INTEGER
    (40) Igual -> INTEGER . IGUAL ID
    (42) Diferente -> INTEGER . DIFERENTE INTEGER
    (44) Diferente -> INTEGER . DIFERENTE ID
    (46) Mayor -> INTEGER . MAYOR INTEGER
    (48) Mayor -> INTEGER . MAYOR ID
    (50) Menor -> INTEGER . MENOR INTEGER
    (52) Menor -> INTEGER . MENOR ID
    (54) Mayorigual -> INTEGER . MAYORIGUAL INTEGER
    (56) Mayorigual -> INTEGER . MAYORIGUAL ID
    (58) Menorigual -> INTEGER . MENORIGUAL INTEGER
    (60) Menorigual -> INTEGER . MENORIGUAL ID
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    MAYOR           shift and go to state 51
    MENOR           shift and go to state 52
    MAYORIGUAL      shift and go to state 53
    MENORIGUAL      shift and go to state 54
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)
    LLAVEL          reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! SUMA            [ reduce using rule 70 (empty -> .) ]
  ! RESTA           [ reduce using rule 70 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 70 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 70 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 70 (empty -> .) ]
  ! OPERA           [ reduce using rule 70 (empty -> .) ]
  ! MOVE            [ reduce using rule 70 (empty -> .) ]
  ! DELAY           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! LOOP            [ reduce using rule 70 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 70 (empty -> .) ]

    expresion                      shift and go to state 48
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 55
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 11

    (13) expresion -> STRING . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
