Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
Rule 70    Mayor -> ID MAYOR INTEGER
Rule 71    Menor -> INTEGER MENOR INTEGER
Rule 72    Menor -> ID MENOR ID
Rule 73    Menor -> INTEGER MENOR ID
Rule 74    Menor -> ID MENOR INTEGER
Rule 75    Mayorigual -> INTEGER MAYORIGUAL INTEGER
Rule 76    Mayorigual -> ID MAYORIGUAL ID
Rule 77    Mayorigual -> INTEGER MAYORIGUAL ID
Rule 78    Mayorigual -> ID MAYORIGUAL INTEGER
Rule 79    Menorigual -> INTEGER MENORIGUAL INTEGER
Rule 80    Menorigual -> ID MENORIGUAL ID
Rule 81    Menorigual -> INTEGER MENORIGUAL ID
Rule 82    Menorigual -> ID MENORIGUAL INTEGER
Rule 83    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 84    Opera -> OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 85    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 86    Opera -> OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 87    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 88    Opera -> OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 89    Opera -> OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 90    Opera -> OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 91    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 92    Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 93    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 94    Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 95    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 96    Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 97    Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 98    Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 99    Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 100   Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 101   Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 102   Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 103   Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 104   Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 105   Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 106   Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 107   Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 108   Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 109   Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 110   Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
Rule 111   Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 112   Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 113   Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 114   Opera -> OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 115   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 116   Opera -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 117   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 118   Opera -> OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 119   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 120   Opera -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 121   Opera -> OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 122   Opera -> OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 123   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 124   Opera_if -> OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 125   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 126   Opera_if -> OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 127   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 128   Opera_if -> OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 129   Opera_if -> OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 130   Opera_if -> OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 131   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 132   Opera_if -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 133   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 134   Opera_if -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 135   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 136   Opera_if -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 137   Opera_if -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 138   Opera_if -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 139   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 140   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 141   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 142   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 143   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 144   Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 145   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 146   Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 147   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 148   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 149   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 150   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
Rule 151   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 152   Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 153   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 154   Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 155   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 156   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 157   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 158   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 159   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 160   Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 161   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 162   Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 163   Move -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 164   Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 165   Move_else -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 166   Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 167   Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 168   Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 169   If -> IF condicion LLAVEL cuerpo_if LLAVER
Rule 170   If -> IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL cuerpo_else LLAVER
Rule 171   Else -> ELSE LLAVEL cuerpo LLAVER
Rule 172   While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
Rule 173   For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
Rule 174   Loop -> LOOP LLAVEL cuerpo LLAVER
Rule 175   Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 176   Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 177   Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 178   Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 179   Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 180   Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 181   Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 182   Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 183   Println_else -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 184   Println_else -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 185   Println_else -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 186   Println_else -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 187   main -> MAIN LPAREN RPAREN PUNTOCOMA
Rule 188   empty -> <empty>
Rule 189   fn -> FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty

Terminals, with rules where they appear

BOOLEAN              : 29 178 182 186
COMA                 : 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 166 167 168
COMENTARIO           : 
DELAY                : 166 167 168
DIFERENTE            : 63 64 65 66
DIVIDE               : 42 107 108 109 110 111 112 113 114 147 148 149 150 151 152 153 154
ELSE                 : 18 170 171
EQUAL                : 28 29 30
ESPACIO              : 
FIN                  : 2
FN                   : 189
FOR                  : 173
ID                   : 27 28 29 30 34 60 60 61 62 64 64 65 66 68 68 69 70 72 72 73 74 76 76 77 78 80 80 81 82 84 85 86 86 89 90 92 93 94 94 97 98 100 101 102 102 105 106 108 109 110 110 113 114 116 117 118 118 121 122 124 125 126 126 129 130 132 133 134 134 137 138 140 141 142 142 145 146 148 149 150 150 153 154 156 157 158 158 161 162 163 164 165 173 177 181 185 189
IF                   : 169 170
IGUAL                : 59 60 61 62
IN                   : 173
INICIO               : 2
INTEGER              : 28 31 59 59 61 62 63 63 65 66 67 67 69 70 71 71 73 74 75 75 77 78 79 79 81 82 83 83 84 85 87 88 91 91 92 93 95 96 99 99 100 101 103 104 107 107 108 109 111 112 115 115 116 117 119 120 123 123 124 125 127 128 131 131 132 133 135 136 139 139 140 141 143 144 147 147 148 149 151 152 155 155 156 157 159 160 166 167 168 173 173 176 180 184
LET                  : 27 28 29 30
LLAVEL               : 169 170 170 171 172 173 174 189
LLAVER               : 169 170 170 171 172 173 174 189
LOOP                 : 174
LPAREN               : 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 172 175 176 177 178 179 180 181 182 183 184 185 186 187 189
MAIN                 : 187
MAYOR                : 67 68 69 70
MAYORIGUAL           : 75 76 77 78
MENOR                : 71 72 73 74
MENORIGUAL           : 79 80 81 82
MOVE                 : 163 164 165
MULTIPLICA           : 41 99 100 101 102 103 104 105 106 139 140 141 142 143 144 145 146
OPERA                : 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
POTENCIA             : 43 115 116 117 118 119 120 121 122 155 156 157 158 159 160 161 162
PRINTLN              : 175 176 177 178 179 180 181 182 183 184 185 186
PUNTOCOMA            : 27 28 29 30 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 175 176 177 178 179 180 181 182 183 184 185 186 187 189
PUNTOS               : 173
RESTA                : 40 91 92 93 94 95 96 97 98 131 132 133 134 135 136 137 138
RPAREN               : 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 172 175 176 177 178 179 180 181 182 183 184 185 186 187 189
STRING               : 30 32 166 167 168 175 179 183
SUMA                 : 39 83 84 85 86 87 88 89 90 123 124 125 126 127 128 129 130
WHILE                : 172
error                : 

Nonterminals, with rules where they appear

Delay                : 46
Delay_else           : 22
Delay_if             : 15
Diferente            : 54
Else                 : 52
For                  : 49
If                   : 11 47
Igual                : 53
Loop                 : 50
Mayor                : 55
Mayorigual           : 57
Menor                : 56
Menorigual           : 58
Move                 : 45
Move_else            : 21
Move_if              : 14
Opera                : 44 87 88 89 90 95 96 97 98 103 104 105 106 111 112 113 114 119 120 121 122 127 128 129 130 135 136 137 138 143 144 145 146 151 152 153 154 159 160 161 162
Opera_if             : 16
Println              : 51
Println_else         : 23
Println_if           : 17
Start                : 0
While                : 48
code                 : 1
condicion            : 35 169 170 172
cuerpo               : 2 5 24 25 171 172 174 189
cuerpo_else          : 7 170
cuerpo_if            : 6 169 170
empty                : 13 13 20 20 26 26 38 38 189
expresion            : 4 31 32 33 34 35 36 53 54 55 56 57 58 173
expresion_else       : 10 18 19 21 22 23
expresion_if         : 9 11 12 14 15 16 17
fn                   : 5
funcion              : 33
funcion_else         : 19
funcion_if           : 12
main                 : 37
operador             : 36
variable             : 3 8
variableDef1         : 24
variableDef2         : 25

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO cuerpo FIN

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . cuerpo FIN
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . fn cuerpo
    (6) cuerpo -> . cuerpo_if
    (7) cuerpo -> . cuerpo_else
    (24) variable -> . variableDef1 cuerpo
    (25) variable -> . variableDef2 cuerpo
    (26) variable -> . empty empty
    (31) expresion -> . INTEGER expresion
    (32) expresion -> . STRING expresion
    (33) expresion -> . funcion expresion
    (34) expresion -> . ID expresion
    (35) expresion -> . condicion expresion
    (36) expresion -> . operador expresion
    (37) expresion -> . main
    (38) expresion -> . empty empty
    (189) fn -> . FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty
    (8) cuerpo_if -> . variable
    (9) cuerpo_if -> . expresion_if
    (10) cuerpo_else -> . expresion_else
    (27) variableDef1 -> . LET ID PUNTOCOMA
    (28) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (29) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (30) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (188) empty -> .
    (44) funcion -> . Opera
    (45) funcion -> . Move
    (46) funcion -> . Delay
    (47) funcion -> . If
    (48) funcion -> . While
    (49) funcion -> . For
    (50) funcion -> . Loop
    (51) funcion -> . Println
    (52) funcion -> . Else
    (53) condicion -> . Igual expresion
    (54) condicion -> . Diferente expresion
    (55) condicion -> . Mayor expresion
    (56) condicion -> . Menor expresion
    (57) condicion -> . Mayorigual expresion
    (58) condicion -> . Menorigual expresion
    (39) operador -> . SUMA
    (40) operador -> . RESTA
    (41) operador -> . MULTIPLICA
    (42) operador -> . DIVIDE
    (43) operador -> . POTENCIA
    (187) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (11) expresion_if -> . If expresion_if
    (12) expresion_if -> . funcion_if expresion_if
    (13) expresion_if -> . empty empty
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (83) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (163) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (166) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (169) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (170) If -> . IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL cuerpo_else LLAVER
    (172) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (173) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (174) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (175) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (176) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (177) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (178) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (171) Else -> . ELSE LLAVEL cuerpo LLAVER
    (59) Igual -> . INTEGER IGUAL INTEGER
    (60) Igual -> . ID IGUAL ID
    (61) Igual -> . INTEGER IGUAL ID
    (62) Igual -> . ID IGUAL INTEGER
    (63) Diferente -> . INTEGER DIFERENTE INTEGER
    (64) Diferente -> . ID DIFERENTE ID
