Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
Rule 65    Move -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 66    Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 67    If -> IF condicion LLAVEL cuerpo LLAVER
Rule 68    If -> IF condicion LLAVEL cuerpo LLAVER funcion
Rule 69    Else -> ELSE LLAVEL cuerpo LLAVER
Rule 70    While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
Rule 71    For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
Rule 72    Loop -> LOOP LLAVEL cuerpo LLAVER
Rule 73    Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 74    main -> MAIN LPAREN RPAREN PUNTOCOMA
Rule 75    empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 10
COMA                 : 64 64 66
COMENTARIO           : 
DELAY                : 66
DIFERENTE            : 44 45 46 47
DIVIDE               : 23
ELSE                 : 69
EQUAL                : 9 10 11
ESPACIO              : 
FIN                  : 2
FN                   : 
FOR                  : 71
ID                   : 8 9 10 11 15 41 41 42 43 45 45 46 47 49 49 50 51 53 53 54 55 57 57 58 59 61 61 62 63 65 71
IF                   : 67 68
IGUAL                : 40 41 42 43
IN                   : 71
INICIO               : 2
INTEGER              : 9 12 40 40 42 43 44 44 46 47 48 48 50 51 52 52 54 55 56 56 58 59 60 60 62 63 66 71 71
LET                  : 8 9 10 11
LLAVEL               : 67 68 69 70 71 72
LLAVER               : 67 68 69 70 71 72
LOOP                 : 72
LPAREN               : 64 65 66 70 73 74
MAIN                 : 74
MAYOR                : 48 49 50 51
MAYORIGUAL           : 56 57 58 59
MENOR                : 52 53 54 55
MENORIGUAL           : 60 61 62 63
MOVE                 : 65
MULTIPLICA           : 22
OPERA                : 64
POTENCIA             : 24
PRINTLN              : 73
PUNTOCOMA            : 8 9 10 11 64 65 66 73 74
PUNTOS               : 71
RESTA                : 21
RPAREN               : 64 65 66 70 73 74
STRING               : 13 66 73
SUMA                 : 20
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

Delay                : 27
Diferente            : 35
Else                 : 33
For                  : 30
If                   : 28
Igual                : 34
Loop                 : 31
Mayor                : 36
Mayorigual           : 38
Menor                : 37
Menorigual           : 39
Move                 : 26
Opera                : 25
Println              : 32
Start                : 0
While                : 29
code                 : 1
condicion            : 16 67 68 70
cuerpo               : 2 5 6 67 68 69 70 72
empty                : 7 7 19 19
expresion            : 4 12 13 14 15 16 17 34 35 36 37 38 39 64 64 71
funcion              : 11 14 68
main                 : 18
operador             : 17 64
variable             : 3
variableDef1         : 5
variableDef2         : 6

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO cuerpo FIN

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . cuerpo FIN
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (75) empty -> .
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 17
    FIN             reduce using rule 75 (empty -> .)
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    main                           shift and go to state 16
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 4

    (2) code -> INICIO cuerpo . FIN

    FIN             shift and go to state 48


state 5

    (3) cuerpo -> variable .

    FIN             reduce using rule 3 (cuerpo -> variable .)
    LLAVER          reduce using rule 3 (cuerpo -> variable .)


state 6

    (4) cuerpo -> expresion .

    FIN             reduce using rule 4 (cuerpo -> expresion .)
    LLAVER          reduce using rule 4 (cuerpo -> expresion .)


state 7

    (5) variable -> variableDef1 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (75) empty -> .
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 17
    FIN             reduce using rule 75 (empty -> .)
    LLAVER          reduce using rule 75 (empty -> .)
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

    variableDef1                   shift and go to state 7
    cuerpo                         shift and go to state 49
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef2                   shift and go to state 8
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    main                           shift and go to state 16
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 8

    (6) variable -> variableDef2 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variableDef1 cuerpo
    (6) variable -> . variableDef2 cuerpo
    (7) variable -> . empty empty
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (8) variableDef1 -> . LET ID PUNTOCOMA
    (9) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> . LET ID EQUAL funcion PUNTOCOMA
    (75) empty -> .
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    LET             shift and go to state 17
    FIN             reduce using rule 75 (empty -> .)
    LLAVER          reduce using rule 75 (empty -> .)
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

    variableDef2                   shift and go to state 8
    cuerpo                         shift and go to state 50
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    variableDef1                   shift and go to state 7
    empty                          shift and go to state 9
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    main                           shift and go to state 16
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31
    Menorigual                     shift and go to state 32

state 9

    (7) variable -> empty . empty
    (19) expresion -> empty . empty
    (75) empty -> .

    FIN             reduce using rule 75 (empty -> .)
    LLAVER          reduce using rule 75 (empty -> .)

    empty                          shift and go to state 51

state 10

    (12) expresion -> INTEGER . expresion
    (40) Igual -> INTEGER . IGUAL INTEGER
    (42) Igual -> INTEGER . IGUAL ID
    (44) Diferente -> INTEGER . DIFERENTE INTEGER
    (46) Diferente -> INTEGER . DIFERENTE ID
    (48) Mayor -> INTEGER . MAYOR INTEGER
    (50) Mayor -> INTEGER . MAYOR ID
    (52) Menor -> INTEGER . MENOR INTEGER
    (54) Menor -> INTEGER . MENOR ID
    (56) Mayorigual -> INTEGER . MAYORIGUAL INTEGER
    (58) Mayorigual -> INTEGER . MAYORIGUAL ID
    (60) Menorigual -> INTEGER . MENORIGUAL INTEGER
    (62) Menorigual -> INTEGER . MENORIGUAL ID
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (75) empty -> .
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    IGUAL           shift and go to state 53
    DIFERENTE       shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORIGUAL      shift and go to state 58
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    FIN             reduce using rule 75 (empty -> .)
    LLAVER          reduce using rule 75 (empty -> .)
    LLAVEL          reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    COMA            reduce using rule 75 (empty -> .)
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

  ! INTEGER         [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! SUMA            [ reduce using rule 75 (empty -> .) ]
  ! RESTA           [ reduce using rule 75 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 75 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 75 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 75 (empty -> .) ]
  ! MAIN            [ reduce using rule 75 (empty -> .) ]
  ! OPERA           [ reduce using rule 75 (empty -> .) ]
  ! MOVE            [ reduce using rule 75 (empty -> .) ]
  ! DELAY           [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! LOOP            [ reduce using rule 75 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 75 (empty -> .) ]
  ! ELSE            [ reduce using rule 75 (empty -> .) ]

    expresion                      shift and go to state 52
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    main                           shift and go to state 16
    empty                          shift and go to state 59
