Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
Rule 64    Mayor -> ID MAYOR ID
Rule 65    Mayor -> INTEGER MAYOR ID
Rule 66    Mayor -> ID MAYOR INTEGER
Rule 67    Menor -> INTEGER MENOR INTEGER
Rule 68    Menor -> ID MENOR ID
Rule 69    Menor -> INTEGER MENOR ID
Rule 70    Menor -> ID MENOR INTEGER
Rule 71    Mayorigual -> INTEGER MAYORIGUAL INTEGER
Rule 72    Mayorigual -> ID MAYORIGUAL ID
Rule 73    Mayorigual -> INTEGER MAYORIGUAL ID
Rule 74    Mayorigual -> ID MAYORIGUAL INTEGER
Rule 75    Menorigual -> INTEGER MENORIGUAL INTEGER
Rule 76    Menorigual -> ID MENORIGUAL ID
Rule 77    Menorigual -> INTEGER MENORIGUAL ID
Rule 78    Menorigual -> ID MENORIGUAL INTEGER
Rule 79    Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
Rule 80    Move -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 81    Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 82    If -> IF condicion LLAVEL cuerpo_if LLAVER
Rule 83    Else -> ELSE LLAVEL cuerpo LLAVER
Rule 84    While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
Rule 85    For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
Rule 86    Loop -> LOOP LLAVEL cuerpo LLAVER
Rule 87    Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 88    Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 89    Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 90    Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 91    main -> MAIN LPAREN RPAREN PUNTOCOMA
Rule 92    empty -> <empty>

Terminals, with rules where they appear

BOOLEAN              : 19 25 90
COMA                 : 14 15 15 79 79 81
COMENTARIO           : 
DELAY                : 14 81
DIFERENTE            : 59 60 61 62
DIVIDE               : 38
ELSE                 : 83
EQUAL                : 24 25 26
ESPACIO              : 
FIN                  : 2
FN                   : 
FOR                  : 85
ID                   : 13 18 23 24 25 26 30 56 56 57 58 60 60 61 62 64 64 65 66 68 68 69 70 72 72 73 74 76 76 77 78 80 85 89
IF                   : 82
IGUAL                : 55 56 57 58
IN                   : 85
INICIO               : 2
INTEGER              : 14 17 24 27 55 55 57 58 59 59 61 62 63 63 65 66 67 67 69 70 71 71 73 74 75 75 77 78 81 85 85 88
LET                  : 23 24 25 26
LLAVEL               : 82 83 84 85 86
LLAVER               : 82 83 84 85 86
LOOP                 : 86
LPAREN               : 13 14 15 16 17 18 19 79 80 81 84 87 88 89 90 91
MAIN                 : 91
MAYOR                : 63 64 65 66
MAYORIGUAL           : 71 72 73 74
MENOR                : 67 68 69 70
MENORIGUAL           : 75 76 77 78
MOVE                 : 13 80
MULTIPLICA           : 37
OPERA                : 15 79
POTENCIA             : 39
PRINTLN              : 16 17 18 19 87 88 89 90
PUNTOCOMA            : 13 14 15 16 17 18 19 23 24 25 26 79 80 81 87 88 89 90 91
PUNTOS               : 85
RESTA                : 36
RPAREN               : 13 14 15 16 17 18 19 79 80 81 84 87 88 89 90 91
STRING               : 14 16 26 28 81 87
SUMA                 : 35
WHILE                : 84
error                : 

Nonterminals, with rules where they appear

Delay                : 42
Delay_if             : 10
Diferente            : 50
Else                 : 48
For                  : 45
If                   : 43
Igual                : 49
Loop                 : 46
Mayor                : 51
Mayorigual           : 53
Menor                : 52
Menorigual           : 54
Move                 : 41
Move_if              : 9
Opera                : 40
Opera_if             : 11
Println              : 47
Println_if           : 12
Start                : 0
While                : 44
code                 : 1
condicion            : 31 82 84
cuerpo               : 2 20 21 83 84 86
cuerpo_if            : 5 82
empty                : 22 22 34 34
expresion            : 4 8 15 15 27 28 29 30 31 32 49 50 51 52 53 54 79 79 85
expresion_if         : 7
funcion              : 29
funcion_if           : 8
main                 : 33
operador             : 15 32 79
variable             : 3 6
variableDef1         : 20
variableDef2         : 21

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO cuerpo FIN

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . cuerpo FIN
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . cuerpo_if
    (20) variable -> . variableDef1 cuerpo
    (21) variable -> . variableDef2 cuerpo
    (22) variable -> . empty empty
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (6) cuerpo_if -> . variable
    (7) cuerpo_if -> . expresion_if
    (23) variableDef1 -> . LET ID PUNTOCOMA
    (24) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (25) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (26) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (92) empty -> .
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (8) expresion_if -> . funcion_if expresion
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER
    (9) funcion_if -> . Move_if
    (10) funcion_if -> . Delay_if
    (11) funcion_if -> . Opera_if
    (12) funcion_if -> . Println_if
    (13) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (14) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (15) Opera_if -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (16) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (17) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (18) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (19) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    LET             shift and go to state 19
    FIN             reduce using rule 92 (empty -> .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    OPERA           shift and go to state 42
    MOVE            shift and go to state 43
    DELAY           shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 49
    ELSE            shift and go to state 50

    cuerpo                         shift and go to state 4
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    variableDef1                   shift and go to state 8
    variableDef2                   shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    expresion_if                   shift and go to state 18
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34
    funcion_if                     shift and go to state 41
    Move_if                        shift and go to state 51
    Delay_if                       shift and go to state 52
    Opera_if                       shift and go to state 53
    Println_if                     shift and go to state 54

state 4

    (2) code -> INICIO cuerpo . FIN

    FIN             shift and go to state 55


state 5

    (3) cuerpo -> variable .
    (6) cuerpo_if -> variable .

  ! reduce/reduce conflict for FIN resolved using rule 3 (cuerpo -> variable .)
  ! reduce/reduce conflict for LLAVER resolved using rule 3 (cuerpo -> variable .)
    FIN             reduce using rule 3 (cuerpo -> variable .)
    LLAVER          reduce using rule 3 (cuerpo -> variable .)

  ! FIN             [ reduce using rule 6 (cuerpo_if -> variable .) ]
  ! LLAVER          [ reduce using rule 6 (cuerpo_if -> variable .) ]


state 6

    (4) cuerpo -> expresion .

    FIN             reduce using rule 4 (cuerpo -> expresion .)
    LLAVER          reduce using rule 4 (cuerpo -> expresion .)


state 7

    (5) cuerpo -> cuerpo_if .

    FIN             reduce using rule 5 (cuerpo -> cuerpo_if .)
    LLAVER          reduce using rule 5 (cuerpo -> cuerpo_if .)


state 8

    (20) variable -> variableDef1 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . cuerpo_if
    (20) variable -> . variableDef1 cuerpo
    (21) variable -> . variableDef2 cuerpo
    (22) variable -> . empty empty
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (6) cuerpo_if -> . variable
    (7) cuerpo_if -> . expresion_if
    (23) variableDef1 -> . LET ID PUNTOCOMA
    (24) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (25) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (26) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (92) empty -> .
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (8) expresion_if -> . funcion_if expresion
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER
    (9) funcion_if -> . Move_if
    (10) funcion_if -> . Delay_if
    (11) funcion_if -> . Opera_if
    (12) funcion_if -> . Println_if
    (13) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (14) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (15) Opera_if -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (16) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (17) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (18) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (19) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    LET             shift and go to state 19
    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    OPERA           shift and go to state 42
    MOVE            shift and go to state 43
    DELAY           shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 49
    ELSE            shift and go to state 50

    variableDef1                   shift and go to state 8
    cuerpo                         shift and go to state 56
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    variableDef2                   shift and go to state 9
    empty                          shift and go to state 10
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    expresion_if                   shift and go to state 18
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34
    funcion_if                     shift and go to state 41
    Move_if                        shift and go to state 51
    Delay_if                       shift and go to state 52
    Opera_if                       shift and go to state 53
    Println_if                     shift and go to state 54

state 9

    (21) variable -> variableDef2 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . cuerpo_if
    (20) variable -> . variableDef1 cuerpo
    (21) variable -> . variableDef2 cuerpo
    (22) variable -> . empty empty
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (6) cuerpo_if -> . variable
    (7) cuerpo_if -> . expresion_if
    (23) variableDef1 -> . LET ID PUNTOCOMA
    (24) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (25) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (26) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (92) empty -> .
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (8) expresion_if -> . funcion_if expresion
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER
    (9) funcion_if -> . Move_if
    (10) funcion_if -> . Delay_if
    (11) funcion_if -> . Opera_if
    (12) funcion_if -> . Println_if
    (13) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (14) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (15) Opera_if -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (16) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (17) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (18) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (19) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    LET             shift and go to state 19
    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    OPERA           shift and go to state 42
    MOVE            shift and go to state 43
    DELAY           shift and go to state 44
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 49
    ELSE            shift and go to state 50

    variableDef2                   shift and go to state 9
    cuerpo                         shift and go to state 57
    variable                       shift and go to state 5
    expresion                      shift and go to state 6
    cuerpo_if                      shift and go to state 7
    variableDef1                   shift and go to state 8
    empty                          shift and go to state 10
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    expresion_if                   shift and go to state 18
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34
    funcion_if                     shift and go to state 41
    Move_if                        shift and go to state 51
    Delay_if                       shift and go to state 52
    Opera_if                       shift and go to state 53
    Println_if                     shift and go to state 54

state 10

    (22) variable -> empty . empty
    (34) expresion -> empty . empty
    (92) empty -> .

    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)

    empty                          shift and go to state 58

state 11

    (27) expresion -> INTEGER . expresion
    (55) Igual -> INTEGER . IGUAL INTEGER
    (57) Igual -> INTEGER . IGUAL ID
    (59) Diferente -> INTEGER . DIFERENTE INTEGER
    (61) Diferente -> INTEGER . DIFERENTE ID
    (63) Mayor -> INTEGER . MAYOR INTEGER
    (65) Mayor -> INTEGER . MAYOR ID
    (67) Menor -> INTEGER . MENOR INTEGER
    (69) Menor -> INTEGER . MENOR ID
    (71) Mayorigual -> INTEGER . MAYORIGUAL INTEGER
    (73) Mayorigual -> INTEGER . MAYORIGUAL ID
    (75) Menorigual -> INTEGER . MENORIGUAL INTEGER
    (77) Menorigual -> INTEGER . MENORIGUAL ID
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
