Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
Rule 69    Mayorigual -> INTEGER MAYORIGUAL ID
Rule 70    Mayorigual -> ID MAYORIGUAL INTEGER
Rule 71    Menorigual -> INTEGER MENORIGUAL INTEGER
Rule 72    Menorigual -> ID MENORIGUAL ID
Rule 73    Menorigual -> INTEGER MENORIGUAL ID
Rule 74    Menorigual -> ID MENORIGUAL INTEGER
Rule 75    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 76    Opera -> OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 77    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 78    Opera -> OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 79    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 80    Opera -> OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 81    Opera -> OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 82    Opera -> OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 83    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 84    Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 85    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 86    Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 87    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 88    Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 89    Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 90    Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 91    Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 92    Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 93    Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 94    Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 95    Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 96    Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 97    Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 98    Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 99    Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 100   Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 101   Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 102   Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
Rule 103   Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 104   Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 105   Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 106   Opera -> OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 107   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 108   Opera -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 109   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 110   Opera -> OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 111   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 112   Opera -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 113   Opera -> OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 114   Opera -> OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 115   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 116   Opera_if -> OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 117   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 118   Opera_if -> OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 119   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 120   Opera_if -> OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 121   Opera_if -> OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 122   Opera_if -> OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 123   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 124   Opera_if -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 125   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 126   Opera_if -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 127   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 128   Opera_if -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 129   Opera_if -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 130   Opera_if -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 131   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 132   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 133   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 134   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 135   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 136   Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 137   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 138   Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 139   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 140   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 141   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 142   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
Rule 143   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 144   Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 145   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 146   Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 147   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 148   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 149   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 150   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 151   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 152   Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 153   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 154   Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 155   Move -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 156   Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 157   Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 158   Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 159   If -> IF condicion LLAVEL cuerpo_if LLAVER
Rule 160   Else -> ELSE LLAVEL cuerpo LLAVER
Rule 161   While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
Rule 162   For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
Rule 163   Loop -> LOOP LLAVEL cuerpo LLAVER
Rule 164   Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 165   Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 166   Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 167   Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 168   Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 169   Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 170   Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 171   Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 172   main -> MAIN LPAREN RPAREN PUNTOCOMA
Rule 173   empty -> <empty>
Rule 174   fn -> FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty

Terminals, with rules where they appear

BOOLEAN              : 21 167 171
COMA                 : 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 157 158
COMENTARIO           : 
DELAY                : 157 158
DIFERENTE            : 55 56 57 58
DIVIDE               : 34 99 100 101 102 103 104 105 106 139 140 141 142 143 144 145 146
ELSE                 : 160
EQUAL                : 20 21 22
ESPACIO              : 
FIN                  : 2
FN                   : 174
FOR                  : 162
ID                   : 19 20 21 22 26 52 52 53 54 56 56 57 58 60 60 61 62 64 64 65 66 68 68 69 70 72 72 73 74 76 77 78 78 81 82 84 85 86 86 89 90 92 93 94 94 97 98 100 101 102 102 105 106 108 109 110 110 113 114 116 117 118 118 121 122 124 125 126 126 129 130 132 133 134 134 137 138 140 141 142 142 145 146 148 149 150 150 153 154 155 156 162 166 170 174
IF                   : 159
IGUAL                : 51 52 53 54
IN                   : 162
INICIO               : 2
INTEGER              : 20 23 51 51 53 54 55 55 57 58 59 59 61 62 63 63 65 66 67 67 69 70 71 71 73 74 75 75 76 77 79 80 83 83 84 85 87 88 91 91 92 93 95 96 99 99 100 101 103 104 107 107 108 109 111 112 115 115 116 117 119 120 123 123 124 125 127 128 131 131 132 133 135 136 139 139 140 141 143 144 147 147 148 149 151 152 157 158 162 162 165 169
LET                  : 19 20 21 22
LLAVEL               : 159 160 161 162 163 174
LLAVER               : 159 160 161 162 163 174
LOOP                 : 163
LPAREN               : 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 161 164 165 166 167 168 169 170 171 172 174
MAIN                 : 172
MAYOR                : 59 60 61 62
MAYORIGUAL           : 67 68 69 70
MENOR                : 63 64 65 66
MENORIGUAL           : 71 72 73 74
MOVE                 : 155 156
MULTIPLICA           : 33 91 92 93 94 95 96 97 98 131 132 133 134 135 136 137 138
OPERA                : 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
POTENCIA             : 35 107 108 109 110 111 112 113 114 147 148 149 150 151 152 153 154
PRINTLN              : 164 165 166 167 168 169 170 171
PUNTOCOMA            : 19 20 21 22 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 164 165 166 167 168 169 170 171 172 174
PUNTOS               : 162
RESTA                : 32 83 84 85 86 87 88 89 90 123 124 125 126 127 128 129 130
RPAREN               : 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 161 164 165 166 167 168 169 170 171 172 174
STRING               : 22 24 157 158 164 168
SUMA                 : 31 75 76 77 78 79 80 81 82 115 116 117 118 119 120 121 122
WHILE                : 161
error                : 

Nonterminals, with rules where they appear

Delay                : 38
Delay_if             : 13
Diferente            : 46
Else                 : 44
For                  : 41
If                   : 9 39
Igual                : 45
Loop                 : 42
Mayor                : 47
Mayorigual           : 49
Menor                : 48
Menorigual           : 50
Move                 : 37
Move_if              : 12
Opera                : 36 79 80 81 82 87 88 89 90 95 96 97 98 103 104 105 106 111 112 113 114 119 120 121 122 127 128 129 130 135 136 137 138 143 144 145 146 151 152 153 154
Opera_if             : 14
Println              : 43
Println_if           : 15
Start                : 0
While                : 40
code                 : 1
condicion            : 27 159 161
cuerpo               : 2 6 16 17 160 161 163 174
cuerpo_if            : 5 159
empty                : 11 11 18 18 30 30 174
expresion            : 4 23 24 25 26 27 28 45 46 47 48 49 50 162
expresion_if         : 8 9 10 12 13 14 15
fn                   : 6
funcion              : 25
funcion_if           : 10
main                 : 29
operador             : 28
variable             : 3 7
variableDef1         : 16
variableDef2         : 17

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO cuerpo FIN

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . cuerpo FIN
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . cuerpo_if
    (6) cuerpo -> . fn cuerpo
    (16) variable -> . variableDef1 cuerpo
    (17) variable -> . variableDef2 cuerpo
    (18) variable -> . empty empty
    (23) expresion -> . INTEGER expresion
    (24) expresion -> . STRING expresion
    (25) expresion -> . funcion expresion
    (26) expresion -> . ID expresion
    (27) expresion -> . condicion expresion
    (28) expresion -> . operador expresion
    (29) expresion -> . main
    (30) expresion -> . empty empty
    (7) cuerpo_if -> . variable
    (8) cuerpo_if -> . expresion_if
    (174) fn -> . FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty
    (19) variableDef1 -> . LET ID PUNTOCOMA
    (20) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (21) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (22) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (173) empty -> .
    (36) funcion -> . Opera
    (37) funcion -> . Move
    (38) funcion -> . Delay
    (39) funcion -> . If
    (40) funcion -> . While
    (41) funcion -> . For
    (42) funcion -> . Loop
    (43) funcion -> . Println
    (44) funcion -> . Else
    (45) condicion -> . Igual expresion
    (46) condicion -> . Diferente expresion
    (47) condicion -> . Mayor expresion
    (48) condicion -> . Menor expresion
    (49) condicion -> . Mayorigual expresion
    (50) condicion -> . Menorigual expresion
    (31) operador -> . SUMA
    (32) operador -> . RESTA
    (33) operador -> . MULTIPLICA
    (34) operador -> . DIVIDE
    (35) operador -> . POTENCIA
    (172) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (9) expresion_if -> . If expresion_if
    (10) expresion_if -> . funcion_if expresion_if
    (11) expresion_if -> . empty empty
    (75) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (76) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (77) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (78) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (79) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (80) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (81) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (82) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (83) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (155) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (157) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (159) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (161) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (162) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (163) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (164) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (165) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (166) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (167) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (160) Else -> . ELSE LLAVEL cuerpo LLAVER
    (51) Igual -> . INTEGER IGUAL INTEGER
    (52) Igual -> . ID IGUAL ID
    (53) Igual -> . INTEGER IGUAL ID
    (54) Igual -> . ID IGUAL INTEGER
    (55) Diferente -> . INTEGER DIFERENTE INTEGER
    (56) Diferente -> . ID DIFERENTE ID
    (57) Diferente -> . INTEGER DIFERENTE ID
    (58) Diferente -> . ID DIFERENTE INTEGER
    (59) Mayor -> . INTEGER MAYOR INTEGER
    (60) Mayor -> . ID MAYOR ID
    (61) Mayor -> . INTEGER MAYOR ID
    (62) Mayor -> . ID MAYOR INTEGER
    (63) Menor -> . INTEGER MENOR INTEGER
    (64) Menor -> . ID MENOR ID
    (65) Menor -> . INTEGER MENOR ID
    (66) Menor -> . ID MENOR INTEGER
    (67) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (68) Mayorigual -> . ID MAYORIGUAL ID
    (69) Mayorigual -> . INTEGER MAYORIGUAL ID
    (70) Mayorigual -> . ID MAYORIGUAL INTEGER
    (71) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (72) Menorigual -> . ID MENORIGUAL ID
    (73) Menorigual -> . INTEGER MENORIGUAL ID
    (74) Menorigual -> . ID MENORIGUAL INTEGER
    (12) funcion_if -> . Move_if expresion_if
    (13) funcion_if -> . Delay_if expresion_if
    (14) funcion_if -> . Opera_if expresion_if
    (15) funcion_if -> . Println_if expresion_if
    (156) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (158) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (115) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
