Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
Rule 70    Mayor -> INTEGER MAYOR ID
Rule 71    Mayor -> ID MAYOR INTEGER
Rule 72    Menor -> INTEGER MENOR INTEGER
Rule 73    Menor -> ID MENOR ID
Rule 74    Menor -> INTEGER MENOR ID
Rule 75    Menor -> ID MENOR INTEGER
Rule 76    Mayorigual -> INTEGER MAYORIGUAL INTEGER
Rule 77    Mayorigual -> ID MAYORIGUAL ID
Rule 78    Mayorigual -> INTEGER MAYORIGUAL ID
Rule 79    Mayorigual -> ID MAYORIGUAL INTEGER
Rule 80    Menorigual -> INTEGER MENORIGUAL INTEGER
Rule 81    Menorigual -> ID MENORIGUAL ID
Rule 82    Menorigual -> INTEGER MENORIGUAL ID
Rule 83    Menorigual -> ID MENORIGUAL INTEGER
Rule 84    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 85    Opera -> OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 86    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 87    Opera -> OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 88    Opera -> OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 89    Opera -> OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 90    Opera -> OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 91    Opera -> OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 92    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 93    Opera -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 94    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 95    Opera -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 96    Opera -> OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 97    Opera -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 98    Opera -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 99    Opera -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 100   Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 101   Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 102   Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 103   Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 104   Opera -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 105   Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 106   Opera -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 107   Opera -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 108   Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 109   Opera -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 110   Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 111   Opera -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
Rule 112   Opera -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 113   Opera -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 114   Opera -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 115   Opera -> OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 116   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 117   Opera -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 118   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 119   Opera -> OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 120   Opera -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 121   Opera -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 122   Opera -> OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 123   Opera -> OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 124   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 125   Opera_if -> OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 126   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 127   Opera_if -> OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 128   Opera_if -> OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 129   Opera_if -> OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 130   Opera_if -> OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 131   Opera_if -> OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 132   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 133   Opera_if -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 134   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 135   Opera_if -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 136   Opera_if -> OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 137   Opera_if -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 138   Opera_if -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 139   Opera_if -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 140   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 141   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 142   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 143   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 144   Opera_if -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 145   Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 146   Opera_if -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 147   Opera_if -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 148   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 149   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 150   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 151   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
Rule 152   Opera_if -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 153   Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 154   Opera_if -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 155   Opera_if -> OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 156   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 157   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 158   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 159   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 160   Opera_if -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 161   Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 162   Opera_if -> OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 163   Opera_if -> OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 164   Opera_else -> OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 165   Opera_else -> OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 166   Opera_else -> OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 167   Opera_else -> OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 168   Opera_else -> OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 169   Opera_else -> OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 170   Opera_else -> OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 171   Opera_else -> OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 172   Opera_else -> OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 173   Opera_else -> OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 174   Opera_else -> OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 175   Opera_else -> OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 176   Opera_else -> OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 177   Opera_else -> OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 178   Opera_else -> OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 179   Opera_else -> OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 180   Opera_else -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 181   Opera_else -> OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 182   Opera_else -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 183   Opera_else -> OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 184   Opera_else -> OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 185   Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 186   Opera_else -> OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 187   Opera_else -> OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 188   Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 189   Opera_else -> OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 190   Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 191   Opera_else -> OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
Rule 192   Opera_else -> OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 193   Opera_else -> OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 194   Opera_else -> OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 195   Opera_else -> OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 196   Opera_else -> OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
Rule 197   Opera_else -> OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
Rule 198   Opera_else -> OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
Rule 199   Opera_else -> OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
Rule 200   Opera_else -> OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
Rule 201   Opera_else -> OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
Rule 202   Opera_else -> OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
Rule 203   Opera_else -> OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
Rule 204   Move -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 205   Move_if -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 206   Move_else -> MOVE LPAREN ID RPAREN PUNTOCOMA
Rule 207   Delay -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 208   Delay_if -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 209   Delay_else -> DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
Rule 210   If -> IF condicion LLAVEL cuerpo_if LLAVER
Rule 211   If -> IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL cuerpo_else LLAVER
Rule 212   Else -> ELSE LLAVEL cuerpo LLAVER
Rule 213   While -> WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
Rule 214   For -> FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
Rule 215   Loop -> LOOP LLAVEL cuerpo LLAVER
Rule 216   Println -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 217   Println -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 218   Println -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 219   Println -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 220   Println_if -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 221   Println_if -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 222   Println_if -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 223   Println_if -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 224   Println_else -> PRINTLN LPAREN STRING RPAREN PUNTOCOMA
Rule 225   Println_else -> PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
Rule 226   Println_else -> PRINTLN LPAREN ID RPAREN PUNTOCOMA
Rule 227   Println_else -> PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
Rule 228   main -> MAIN LPAREN RPAREN PUNTOCOMA
Rule 229   empty -> <empty>
Rule 230   fn -> FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty

Terminals, with rules where they appear

BOOLEAN              : 30 219 223 227
COMA                 : 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 198 198 199 199 200 200 201 201 202 202 203 203 207 208 209
COMENTARIO           : 
DELAY                : 207 208 209
DIFERENTE            : 64 65 66 67
DIVIDE               : 43 108 109 110 111 112 113 114 115 148 149 150 151 152 153 154 155 188 189 190 191 192 193 194 195
ELSE                 : 18 211 212
EQUAL                : 29 30 31
ESPACIO              : 
FIN                  : 2
FN                   : 230
FOR                  : 214
ID                   : 28 29 30 31 35 61 61 62 63 65 65 66 67 69 69 70 71 73 73 74 75 77 77 78 79 81 81 82 83 85 86 87 87 90 91 93 94 95 95 98 99 101 102 103 103 106 107 109 110 111 111 114 115 117 118 119 119 122 123 125 126 127 127 130 131 133 134 135 135 138 139 141 142 143 143 146 147 149 150 151 151 154 155 157 158 159 159 162 163 165 166 167 167 170 171 173 174 175 175 178 179 181 182 183 183 186 187 189 190 191 191 194 195 197 198 199 199 202 203 204 205 206 214 218 222 226 230
IF                   : 210 211
IGUAL                : 60 61 62 63
IN                   : 214
INICIO               : 2
INTEGER              : 29 32 60 60 62 63 64 64 66 67 68 68 70 71 72 72 74 75 76 76 78 79 80 80 82 83 84 84 85 86 88 89 92 92 93 94 96 97 100 100 101 102 104 105 108 108 109 110 112 113 116 116 117 118 120 121 124 124 125 126 128 129 132 132 133 134 136 137 140 140 141 142 144 145 148 148 149 150 152 153 156 156 157 158 160 161 164 164 165 166 168 169 172 172 173 174 176 177 180 180 181 182 184 185 188 188 189 190 192 193 196 196 197 198 200 201 207 208 209 214 214 217 221 225
LET                  : 28 29 30 31
LLAVEL               : 210 211 211 212 213 214 215 230
LLAVER               : 210 211 211 212 213 214 215 230
LOOP                 : 215
LPAREN               : 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 213 216 217 218 219 220 221 222 223 224 225 226 227 228 230
MAIN                 : 228
MAYOR                : 68 69 70 71
MAYORIGUAL           : 76 77 78 79
MENOR                : 72 73 74 75
MENORIGUAL           : 80 81 82 83
MOVE                 : 204 205 206
MULTIPLICA           : 42 100 101 102 103 104 105 106 107 140 141 142 143 144 145 146 147 180 181 182 183 184 185 186 187
OPERA                : 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203
POTENCIA             : 44 116 117 118 119 120 121 122 123 156 157 158 159 160 161 162 163 196 197 198 199 200 201 202 203
PRINTLN              : 216 217 218 219 220 221 222 223 224 225 226 227
PUNTOCOMA            : 28 29 30 31 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 216 217 218 219 220 221 222 223 224 225 226 227 228 230
PUNTOS               : 214
RESTA                : 41 92 93 94 95 96 97 98 99 132 133 134 135 136 137 138 139 172 173 174 175 176 177 178 179
RPAREN               : 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 213 216 217 218 219 220 221 222 223 224 225 226 227 228 230
STRING               : 31 33 207 208 209 216 220 224
SUMA                 : 40 84 85 86 87 88 89 90 91 124 125 126 127 128 129 130 131 164 165 166 167 168 169 170 171
WHILE                : 213
error                : 

Nonterminals, with rules where they appear

Delay                : 47
Delay_else           : 22
Delay_if             : 15
Diferente            : 55
Else                 : 53
For                  : 50
If                   : 11 48
Igual                : 54
Loop                 : 51
Mayor                : 56
Mayorigual           : 58
Menor                : 57
Menorigual           : 59
Move                 : 46
Move_else            : 21
Move_if              : 14
Opera                : 45 88 89 90 91 96 97 98 99 104 105 106 107 112 113 114 115 120 121 122 123 128 129 130 131 136 137 138 139 144 145 146 147 152 153 154 155 160 161 162 163 168 169 170 171 176 177 178 179 184 185 186 187 192 193 194 195 200 201 202 203
Opera_else           : 23
Opera_if             : 16
Println              : 52
Println_else         : 24
Println_if           : 17
Start                : 0
While                : 49
code                 : 1
condicion            : 36 210 211 213
cuerpo               : 2 5 25 26 212 213 215 230
cuerpo_else          : 7 211
cuerpo_if            : 6 210 211
empty                : 13 13 20 20 27 27 39 39 230
expresion            : 4 32 33 34 35 36 37 54 55 56 57 58 59 214
expresion_else       : 10 18 19 21 22 23 24
expresion_if         : 9 11 12 14 15 16 17
fn                   : 5
funcion              : 34
funcion_else         : 19
funcion_if           : 12
main                 : 38
operador             : 37
variable             : 3 8
variableDef1         : 25
variableDef2         : 26

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . INICIO cuerpo FIN

    INICIO          shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> INICIO . cuerpo FIN
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . fn cuerpo
    (6) cuerpo -> . cuerpo_if
    (7) cuerpo -> . cuerpo_else
    (25) variable -> . variableDef1 cuerpo
    (26) variable -> . variableDef2 cuerpo
    (27) variable -> . empty empty
    (32) expresion -> . INTEGER expresion
    (33) expresion -> . STRING expresion
    (34) expresion -> . funcion expresion
    (35) expresion -> . ID expresion
    (36) expresion -> . condicion expresion
    (37) expresion -> . operador expresion
    (38) expresion -> . main
    (39) expresion -> . empty empty
    (230) fn -> . FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty
    (8) cuerpo_if -> . variable
    (9) cuerpo_if -> . expresion_if
    (10) cuerpo_else -> . expresion_else
    (28) variableDef1 -> . LET ID PUNTOCOMA
    (29) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (30) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (31) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (229) empty -> .
    (45) funcion -> . Opera
    (46) funcion -> . Move
    (47) funcion -> . Delay
    (48) funcion -> . If
    (49) funcion -> . While
    (50) funcion -> . For
    (51) funcion -> . Loop
    (52) funcion -> . Println
    (53) funcion -> . Else
    (54) condicion -> . Igual expresion
    (55) condicion -> . Diferente expresion
    (56) condicion -> . Mayor expresion
    (57) condicion -> . Menor expresion
    (58) condicion -> . Mayorigual expresion
